Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    KEYWORD_CLASS
    KEYWORD_DATA
    KEYWORD_INSTANCE

Grammar

Rule 0     S' -> st_expr
    identifier                     shift and go to state 10
    enclosed_expr                  shift and go to state 11
    unit_value                     shift and go to state 12
    letexpr                        shift and go to state 13
    where_expr                     shift and go to state 14
    lambda_expr                    shift and go to state 15
    number                         shift and go to state 16
    concrete_number                shift and go to state 17
    string                         shift and go to state 18
    char                           shift and go to state 19
    date                           shift and go to state 20
    datetime                       shift and go to state 21
    date_interval                  shift and go to state 22
    datetime_interval              shift and go to state 23
    expr                           shift and go to state 63
    expr_term0                     shift and go to state 3
    expr_term2                     shift and go to state 4
    expr_term6                     shift and go to state 5
    expr_term7                     shift and go to state 6
    expr_term9                     shift and go to state 7

state 59

    (44) expr_factor -> expr_factor enclosed_expr .

    SPACE           reduce using rule 44 (expr_factor -> expr_factor enclosed_expr .)
    DOT_OPERATOR    reduce using rule 44 (expr_factor -> expr_factor enclosed_expr .)
    LPAREN          reduce using rule 44 (expr_factor -> expr_factor enclosed_expr .)
    STAR            reduce using rule 44 (expr_factor -> expr_factor enclosed_expr .)
    SLASH           reduce using rule 44 (expr_factor -> expr_factor enclosed_expr .)
    DOUBLESLASH     reduce using rule 44 (expr_factor -> expr_factor enclosed_expr .)
    PERCENT         reduce using rule 44 (expr_factor -> expr_factor enclosed_expr .)
    PLUS            reduce using rule 44 (expr_factor -> expr_factor enclosed_expr .)
    MINUS           reduce using rule 44 (expr_factor -> expr_factor enclosed_expr .)
    OPERATOR        reduce using rule 44 (expr_factor -> expr_factor enclosed_expr .)
    ARROW           reduce using rule 44 (expr_factor -> expr_factor enclosed_expr .)
    TICK_OPERATOR   reduce using rule 44 (expr_factor -> expr_factor enclosed_expr .)
    KEYWORD_WHERE   reduce using rule 44 (expr_factor -> expr_factor enclosed_expr .)
    $end            reduce using rule 44 (expr_factor -> expr_factor enclosed_expr .)
    RPAREN          reduce using rule 44 (expr_factor -> expr_factor enclosed_expr .)
    PADDING         reduce using rule 44 (expr_factor -> expr_factor enclosed_expr .)
    KEYWORD_IN      reduce using rule 44 (expr_factor -> expr_factor enclosed_expr .)


state 60

    (47) infix_operator_9 -> DOT_OPERATOR .

    IDENTIFIER      reduce using rule 47 (infix_operator_9 -> DOT_OPERATOR .)
    LPAREN          reduce using rule 47 (infix_operator_9 -> DOT_OPERATOR .)
    KEYWORD_LET     reduce using rule 47 (infix_operator_9 -> DOT_OPERATOR .)
    BACKSLASH       reduce using rule 47 (infix_operator_9 -> DOT_OPERATOR .)
    BASE10_INTEGER  reduce using rule 47 (infix_operator_9 -> DOT_OPERATOR .)
    BASE16_INTEGER  reduce using rule 47 (infix_operator_9 -> DOT_OPERATOR .)
    BASE8_INTEGER   reduce using rule 47 (infix_operator_9 -> DOT_OPERATOR .)
    BASE2_INTEGER   reduce using rule 47 (infix_operator_9 -> DOT_OPERATOR .)
    FLOAT           reduce using rule 47 (infix_operator_9 -> DOT_OPERATOR .)
    STRING          reduce using rule 47 (infix_operator_9 -> DOT_OPERATOR .)
    CHAR            reduce using rule 47 (infix_operator_9 -> DOT_OPERATOR .)
    DATE            reduce using rule 47 (infix_operator_9 -> DOT_OPERATOR .)
    DATETIME        reduce using rule 47 (infix_operator_9 -> DOT_OPERATOR .)
    DATE_INTERVAL   reduce using rule 47 (infix_operator_9 -> DOT_OPERATOR .)
    DATETIME_INTERVAL reduce using rule 47 (infix_operator_9 -> DOT_OPERATOR .)


state 61

    (42) enclosed_expr -> LPAREN . expr RPAREN
    (45) enclosed_expr -> LPAREN . DOT_OPERATOR RPAREN
    (46) enclosed_expr -> LPAREN . operator RPAREN
    (18) expr -> . expr_term0
    (57) operator -> . infix_operator_0
    (58) operator -> . infix_operator_2
    (59) operator -> . infix_operator_6
    (60) operator -> . infix_operator_7
    (14) expr_term0 -> . expr_term2 infix_operator_0 expr_term2
    (15) expr_term0 -> . expr_term0 infix_operator_0 expr_term2
    (16) expr_term0 -> . expr_term2
    (56) infix_operator_0 -> . TICK_OPERATOR
    (54) infix_operator_2 -> . OPERATOR
    (55) infix_operator_2 -> . ARROW
    (52) infix_operator_6 -> . PLUS
    (53) infix_operator_6 -> . MINUS
    (48) infix_operator_7 -> . STAR
    (49) infix_operator_7 -> . SLASH
    (50) infix_operator_7 -> . DOUBLESLASH
    (51) infix_operator_7 -> . PERCENT
    (11) expr_term2 -> . expr_term6 infix_operator_2 expr_term6
    (12) expr_term2 -> . expr_term2 infix_operator_2 expr_term6
    (13) expr_term2 -> . expr_term6
    (8) expr_term6 -> . expr_term7 infix_operator_6 expr_term7
    (9) expr_term6 -> . expr_term6 infix_operator_6 expr_term7
    (10) expr_term6 -> . expr_term7
    (5) expr_term7 -> . expr_term9 infix_operator_7 expr_term9
    (6) expr_term7 -> . expr_term7 infix_operator_7 expr_term9
    (7) expr_term7 -> . expr_term9
    (2) expr_term9 -> . expr_factor infix_operator_9 expr_factor
    (3) expr_term9 -> . expr_factor infix_operator_9 expr_term9
    (4) expr_term9 -> . expr_factor
    (1) expr_factor -> . expr_factor SPACE expr_factor
    (19) expr_factor -> . literal
    (20) expr_factor -> . identifier
    (21) expr_factor -> . enclosed_expr
    (22) expr_factor -> . unit_value
    (23) expr_factor -> . letexpr
    (24) expr_factor -> . where_expr
    (25) expr_factor -> . lambda_expr
    (43) expr_factor -> . enclosed_expr expr_factor
    (44) expr_factor -> . expr_factor enclosed_expr
    (26) literal -> . number
    (27) literal -> . concrete_number
    (28) literal -> . string
    (29) literal -> . char
    (30) literal -> . date
    (31) literal -> . datetime
    (32) literal -> . date_interval
    (33) literal -> . datetime_interval
    (41) identifier -> . IDENTIFIER
    (42) enclosed_expr -> . LPAREN expr RPAREN
    (45) enclosed_expr -> . LPAREN DOT_OPERATOR RPAREN
    (46) enclosed_expr -> . LPAREN operator RPAREN
    (38) unit_value -> . LPAREN RPAREN
    (79) letexpr -> . KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr
    (80) where_expr -> . expr KEYWORD_WHERE SPACE equations
    (81) where_expr -> . expr KEYWORD_WHERE PADDING equations
    (70) lambda_expr -> . BACKSLASH parameters ARROW expr
    (61) number -> . BASE10_INTEGER
    (62) number -> . BASE16_INTEGER
    (63) number -> . BASE8_INTEGER
    (64) number -> . BASE2_INTEGER
    (65) number -> . FLOAT
    (66) concrete_number -> . number ANNOTATION string
    (67) concrete_number -> . number ANNOTATION char
    (68) concrete_number -> . number ANNOTATION identifier
    (40) string -> . STRING
    (39) char -> . CHAR
    (34) date -> . DATE
    (35) datetime -> . DATETIME
    (36) date_interval -> . DATE_INTERVAL
    (37) datetime_interval -> . DATETIME_INTERVAL

    DOT_OPERATOR    shift and go to state 67
    TICK_OPERATOR   shift and go to state 41
    OPERATOR        shift and go to state 44
    ARROW           shift and go to state 45
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    STAR            shift and go to state 52
    SLASH           shift and go to state 53
    DOUBLESLASH     shift and go to state 54
    PERCENT         shift and go to state 55
    IDENTIFIER      shift and go to state 24
    LPAREN          shift and go to state 25
    KEYWORD_LET     shift and go to state 26
    BACKSLASH       shift and go to state 27
    BASE10_INTEGER  shift and go to state 28
    BASE16_INTEGER  shift and go to state 29
    BASE8_INTEGER   shift and go to state 30
    BASE2_INTEGER   shift and go to state 31
    FLOAT           shift and go to state 32
    STRING          shift and go to state 33
    CHAR            shift and go to state 34
    DATE            shift and go to state 35
    DATETIME        shift and go to state 36
    DATE_INTERVAL   shift and go to state 37
    DATETIME_INTERVAL shift and go to state 38

    expr                           shift and go to state 65
    operator                       shift and go to state 68
    expr_term0                     shift and go to state 3
    infix_operator_0               shift and go to state 69
    infix_operator_2               shift and go to state 70
    infix_operator_6               shift and go to state 71
    infix_operator_7               shift and go to state 72
    expr_term2                     shift and go to state 4
    expr_term6                     shift and go to state 5
    expr_term7                     shift and go to state 6
    expr_term9                     shift and go to state 7
    expr_factor                    shift and go to state 8
    literal                        shift and go to state 9
    identifier                     shift and go to state 10
    enclosed_expr                  shift and go to state 11
    unit_value                     shift and go to state 12
    letexpr                        shift and go to state 13
    where_expr                     shift and go to state 14
    lambda_expr                    shift and go to state 15
    number                         shift and go to state 16
    concrete_number                shift and go to state 17
    string                         shift and go to state 18
    char                           shift and go to state 19
    date                           shift and go to state 20
    datetime                       shift and go to state 21
    date_interval                  shift and go to state 22
    datetime_interval              shift and go to state 23

state 62

    (43) expr_factor -> enclosed_expr expr_factor .
    (1) expr_factor -> expr_factor . SPACE expr_factor
    (44) expr_factor -> expr_factor . enclosed_expr
    (2) expr_term9 -> expr_factor . infix_operator_9 expr_factor
    (3) expr_term9 -> expr_factor . infix_operator_9 expr_term9
    (4) expr_term9 -> expr_factor .
    (42) enclosed_expr -> . LPAREN expr RPAREN
    (45) enclosed_expr -> . LPAREN DOT_OPERATOR RPAREN
    (46) enclosed_expr -> . LPAREN operator RPAREN
    (47) infix_operator_9 -> . DOT_OPERATOR

  ! shift/reduce conflict for SPACE resolved as shift
  ! reduce/reduce conflict for STAR resolved using rule 4 (expr_term9 -> expr_factor .)
  ! reduce/reduce conflict for SLASH resolved using rule 4 (expr_term9 -> expr_factor .)
  ! reduce/reduce conflict for DOUBLESLASH resolved using rule 4 (expr_term9 -> expr_factor .)
  ! reduce/reduce conflict for PERCENT resolved using rule 4 (expr_term9 -> expr_factor .)
  ! reduce/reduce conflict for PLUS resolved using rule 4 (expr_term9 -> expr_factor .)
  ! reduce/reduce conflict for MINUS resolved using rule 4 (expr_term9 -> expr_factor .)
  ! reduce/reduce conflict for OPERATOR resolved using rule 4 (expr_term9 -> expr_factor .)
  ! reduce/reduce conflict for ARROW resolved using rule 4 (expr_term9 -> expr_factor .)
  ! reduce/reduce conflict for TICK_OPERATOR resolved using rule 4 (expr_term9 -> expr_factor .)
  ! reduce/reduce conflict for KEYWORD_WHERE resolved using rule 4 (expr_term9 -> expr_factor .)
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for DOT_OPERATOR resolved as shift
    $end            reduce using rule 43 (expr_factor -> enclosed_expr expr_factor .)
    RPAREN          reduce using rule 43 (expr_factor -> enclosed_expr expr_factor .)
    PADDING         reduce using rule 43 (expr_factor -> enclosed_expr expr_factor .)
    KEYWORD_IN      reduce using rule 43 (expr_factor -> enclosed_expr expr_factor .)
    SPACE           shift and go to state 58
    STAR            reduce using rule 4 (expr_term9 -> expr_factor .)
    SLASH           reduce using rule 4 (expr_term9 -> expr_factor .)
    DOUBLESLASH     reduce using rule 4 (expr_term9 -> expr_factor .)
    PERCENT         reduce using rule 4 (expr_term9 -> expr_factor .)
    PLUS            reduce using rule 4 (expr_term9 -> expr_factor .)
    MINUS           reduce using rule 4 (expr_term9 -> expr_factor .)
    OPERATOR        reduce using rule 4 (expr_term9 -> expr_factor .)
    ARROW           reduce using rule 4 (expr_term9 -> expr_factor .)
    TICK_OPERATOR   reduce using rule 4 (expr_term9 -> expr_factor .)
    KEYWORD_WHERE   reduce using rule 4 (expr_term9 -> expr_factor .)
    LPAREN          shift and go to state 61
    DOT_OPERATOR    shift and go to state 60

  ! SPACE           [ reduce using rule 43 (expr_factor -> enclosed_expr expr_factor .) ]
  ! DOT_OPERATOR    [ reduce using rule 43 (expr_factor -> enclosed_expr expr_factor .) ]
  ! LPAREN          [ reduce using rule 43 (expr_factor -> enclosed_expr expr_factor .) ]
  ! STAR            [ reduce using rule 43 (expr_factor -> enclosed_expr expr_factor .) ]
  ! SLASH           [ reduce using rule 43 (expr_factor -> enclosed_expr expr_factor .) ]
  ! DOUBLESLASH     [ reduce using rule 43 (expr_factor -> enclosed_expr expr_factor .) ]
  ! PERCENT         [ reduce using rule 43 (expr_factor -> enclosed_expr expr_factor .) ]
  ! PLUS            [ reduce using rule 43 (expr_factor -> enclosed_expr expr_factor .) ]
  ! MINUS           [ reduce using rule 43 (expr_factor -> enclosed_expr expr_factor .) ]
  ! OPERATOR        [ reduce using rule 43 (expr_factor -> enclosed_expr expr_factor .) ]
  ! ARROW           [ reduce using rule 43 (expr_factor -> enclosed_expr expr_factor .) ]
  ! TICK_OPERATOR   [ reduce using rule 43 (expr_factor -> enclosed_expr expr_factor .) ]
  ! KEYWORD_WHERE   [ reduce using rule 43 (expr_factor -> enclosed_expr expr_factor .) ]

    enclosed_expr                  shift and go to state 59
    infix_operator_9               shift and go to state 57

state 63

    (80) where_expr -> expr . KEYWORD_WHERE SPACE equations
    (81) where_expr -> expr . KEYWORD_WHERE PADDING equations

    KEYWORD_WHERE   shift and go to state 39


state 64

    (66) concrete_number -> number ANNOTATION . string
    (67) concrete_number -> number ANNOTATION . char
    (68) concrete_number -> number ANNOTATION . identifier
    (40) string -> . STRING
    (39) char -> . CHAR
    (41) identifier -> . IDENTIFIER

    STRING          shift and go to state 33
    CHAR            shift and go to state 34
    IDENTIFIER      shift and go to state 24

    string                         shift and go to state 89
    char                           shift and go to state 90
    identifier                     shift and go to state 91

state 65

    (42) enclosed_expr -> LPAREN expr . RPAREN
    (80) where_expr -> expr . KEYWORD_WHERE SPACE equations
    (81) where_expr -> expr . KEYWORD_WHERE PADDING equations

    RPAREN          shift and go to state 92
    KEYWORD_WHERE   shift and go to state 39


state 66

    (38) unit_value -> LPAREN RPAREN .

    SPACE           reduce using rule 38 (unit_value -> LPAREN RPAREN .)
    DOT_OPERATOR    reduce using rule 38 (unit_value -> LPAREN RPAREN .)
    LPAREN          reduce using rule 38 (unit_value -> LPAREN RPAREN .)
    STAR            reduce using rule 38 (unit_value -> LPAREN RPAREN .)
    SLASH           reduce using rule 38 (unit_value -> LPAREN RPAREN .)
    DOUBLESLASH     reduce using rule 38 (unit_value -> LPAREN RPAREN .)
    PERCENT         reduce using rule 38 (unit_value -> LPAREN RPAREN .)
    PLUS            reduce using rule 38 (unit_value -> LPAREN RPAREN .)
    MINUS           reduce using rule 38 (unit_value -> LPAREN RPAREN .)
    OPERATOR        reduce using rule 38 (unit_value -> LPAREN RPAREN .)
    ARROW           reduce using rule 38 (unit_value -> LPAREN RPAREN .)
    TICK_OPERATOR   reduce using rule 38 (unit_value -> LPAREN RPAREN .)
    KEYWORD_WHERE   reduce using rule 38 (unit_value -> LPAREN RPAREN .)
    $end            reduce using rule 38 (unit_value -> LPAREN RPAREN .)
    RPAREN          reduce using rule 38 (unit_value -> LPAREN RPAREN .)
    PADDING         reduce using rule 38 (unit_value -> LPAREN RPAREN .)
    KEYWORD_IN      reduce using rule 38 (unit_value -> LPAREN RPAREN .)


state 67

    (45) enclosed_expr -> LPAREN DOT_OPERATOR . RPAREN

    RPAREN          shift and go to state 93


state 68

    (46) enclosed_expr -> LPAREN operator . RPAREN

    RPAREN          shift and go to state 94


state 69

    (57) operator -> infix_operator_0 .

    RPAREN          reduce using rule 57 (operator -> infix_operator_0 .)


state 70

    (58) operator -> infix_operator_2 .

    RPAREN          reduce using rule 58 (operator -> infix_operator_2 .)


state 71

    (59) operator -> infix_operator_6 .

    RPAREN          reduce using rule 59 (operator -> infix_operator_6 .)


state 72

    (60) operator -> infix_operator_7 .

    RPAREN          reduce using rule 60 (operator -> infix_operator_7 .)


state 73

    (79) letexpr -> KEYWORD_LET SPACE . equations KEYWORD_IN SPACE st_expr
    (76) equations -> . equation _equation_set
    (75) equation -> . pattern EQ expr
    (74) pattern -> . parameters
    (71) parameters -> . IDENTIFIER _parameters

    IDENTIFIER      shift and go to state 75

    equations                      shift and go to state 95
    equation                       shift and go to state 96
    pattern                        shift and go to state 97
    parameters                     shift and go to state 98

state 74

    (70) lambda_expr -> BACKSLASH parameters . ARROW expr

    ARROW           shift and go to state 99


state 75

    (71) parameters -> IDENTIFIER . _parameters
    (72) _parameters -> . SPACE IDENTIFIER _parameters
    (73) _parameters -> . empty
    (69) empty -> .

    SPACE           shift and go to state 101
    ARROW           reduce using rule 69 (empty -> .)
    EQ              reduce using rule 69 (empty -> .)

    _parameters                    shift and go to state 100
    empty                          shift and go to state 102

state 76

    (80) where_expr -> expr KEYWORD_WHERE SPACE . equations
    (76) equations -> . equation _equation_set
    (75) equation -> . pattern EQ expr
    (74) pattern -> . parameters
    (71) parameters -> . IDENTIFIER _parameters

    IDENTIFIER      shift and go to state 75

    equations                      shift and go to state 103
    equation                       shift and go to state 96
    pattern                        shift and go to state 97
    parameters                     shift and go to state 98

state 77

    (81) where_expr -> expr KEYWORD_WHERE PADDING . equations
    (76) equations -> . equation _equation_set
    (75) equation -> . pattern EQ expr
    (74) pattern -> . parameters
    (71) parameters -> . IDENTIFIER _parameters

    IDENTIFIER      shift and go to state 75

    equations                      shift and go to state 104
    equation                       shift and go to state 96
    pattern                        shift and go to state 97
    parameters                     shift and go to state 98

state 78

    (15) expr_term0 -> expr_term0 infix_operator_0 expr_term2 .
    (12) expr_term2 -> expr_term2 . infix_operator_2 expr_term6
    (14) expr_term0 -> expr_term2 . infix_operator_0 expr_term2
    (16) expr_term0 -> expr_term2 .
    (54) infix_operator_2 -> . OPERATOR
    (55) infix_operator_2 -> . ARROW
    (56) infix_operator_0 -> . TICK_OPERATOR

  ! reduce/reduce conflict for TICK_OPERATOR resolved using rule 15 (expr_term0 -> expr_term0 infix_operator_0 expr_term2 .)
  ! reduce/reduce conflict for KEYWORD_WHERE resolved using rule 15 (expr_term0 -> expr_term0 infix_operator_0 expr_term2 .)
  ! shift/reduce conflict for OPERATOR resolved as shift
  ! shift/reduce conflict for ARROW resolved as shift
  ! shift/reduce conflict for TICK_OPERATOR resolved as shift
    KEYWORD_WHERE   reduce using rule 15 (expr_term0 -> expr_term0 infix_operator_0 expr_term2 .)
    $end            reduce using rule 15 (expr_term0 -> expr_term0 infix_operator_0 expr_term2 .)
    RPAREN          reduce using rule 15 (expr_term0 -> expr_term0 infix_operator_0 expr_term2 .)
    SPACE           reduce using rule 15 (expr_term0 -> expr_term0 infix_operator_0 expr_term2 .)
    DOT_OPERATOR    reduce using rule 15 (expr_term0 -> expr_term0 infix_operator_0 expr_term2 .)
    LPAREN          reduce using rule 15 (expr_term0 -> expr_term0 infix_operator_0 expr_term2 .)
    STAR            reduce using rule 15 (expr_term0 -> expr_term0 infix_operator_0 expr_term2 .)
    SLASH           reduce using rule 15 (expr_term0 -> expr_term0 infix_operator_0 expr_term2 .)
    DOUBLESLASH     reduce using rule 15 (expr_term0 -> expr_term0 infix_operator_0 expr_term2 .)
    PERCENT         reduce using rule 15 (expr_term0 -> expr_term0 infix_operator_0 expr_term2 .)
    PLUS            reduce using rule 15 (expr_term0 -> expr_term0 infix_operator_0 expr_term2 .)
    MINUS           reduce using rule 15 (expr_term0 -> expr_term0 infix_operator_0 expr_term2 .)
    PADDING         reduce using rule 15 (expr_term0 -> expr_term0 infix_operator_0 expr_term2 .)
    KEYWORD_IN      reduce using rule 15 (expr_term0 -> expr_term0 infix_operator_0 expr_term2 .)
    OPERATOR        shift and go to state 44
    ARROW           shift and go to state 45
    TICK_OPERATOR   shift and go to state 41

  ! TICK_OPERATOR   [ reduce using rule 15 (expr_term0 -> expr_term0 infix_operator_0 expr_term2 .) ]
  ! OPERATOR        [ reduce using rule 15 (expr_term0 -> expr_term0 infix_operator_0 expr_term2 .) ]
  ! ARROW           [ reduce using rule 15 (expr_term0 -> expr_term0 infix_operator_0 expr_term2 .) ]
  ! TICK_OPERATOR   [ reduce using rule 16 (expr_term0 -> expr_term2 .) ]
  ! KEYWORD_WHERE   [ reduce using rule 16 (expr_term0 -> expr_term2 .) ]

    infix_operator_0               shift and go to state 42
    infix_operator_2               shift and go to state 43

state 79

    (14) expr_term0 -> expr_term2 infix_operator_0 expr_term2 .
    (12) expr_term2 -> expr_term2 . infix_operator_2 expr_term6
    (14) expr_term0 -> expr_term2 . infix_operator_0 expr_term2
    (16) expr_term0 -> expr_term2 .
    (54) infix_operator_2 -> . OPERATOR
    (55) infix_operator_2 -> . ARROW
    (56) infix_operator_0 -> . TICK_OPERATOR

  ! reduce/reduce conflict for TICK_OPERATOR resolved using rule 14 (expr_term0 -> expr_term2 infix_operator_0 expr_term2 .)
  ! reduce/reduce conflict for KEYWORD_WHERE resolved using rule 14 (expr_term0 -> expr_term2 infix_operator_0 expr_term2 .)
  ! shift/reduce conflict for OPERATOR resolved as shift
  ! shift/reduce conflict for ARROW resolved as shift
  ! shift/reduce conflict for TICK_OPERATOR resolved as shift
    KEYWORD_WHERE   reduce using rule 14 (expr_term0 -> expr_term2 infix_operator_0 expr_term2 .)
    $end            reduce using rule 14 (expr_term0 -> expr_term2 infix_operator_0 expr_term2 .)
    RPAREN          reduce using rule 14 (expr_term0 -> expr_term2 infix_operator_0 expr_term2 .)
    SPACE           reduce using rule 14 (expr_term0 -> expr_term2 infix_operator_0 expr_term2 .)
    DOT_OPERATOR    reduce using rule 14 (expr_term0 -> expr_term2 infix_operator_0 expr_term2 .)
    LPAREN          reduce using rule 14 (expr_term0 -> expr_term2 infix_operator_0 expr_term2 .)
    STAR            reduce using rule 14 (expr_term0 -> expr_term2 infix_operator_0 expr_term2 .)
    SLASH           reduce using rule 14 (expr_term0 -> expr_term2 infix_operator_0 expr_term2 .)
    DOUBLESLASH     reduce using rule 14 (expr_term0 -> expr_term2 infix_operator_0 expr_term2 .)
    PERCENT         reduce using rule 14 (expr_term0 -> expr_term2 infix_operator_0 expr_term2 .)
    PLUS            reduce using rule 14 (expr_term0 -> expr_term2 infix_operator_0 expr_term2 .)
    MINUS           reduce using rule 14 (expr_term0 -> expr_term2 infix_operator_0 expr_term2 .)
    PADDING         reduce using rule 14 (expr_term0 -> expr_term2 infix_operator_0 expr_term2 .)
    KEYWORD_IN      reduce using rule 14 (expr_term0 -> expr_term2 infix_operator_0 expr_term2 .)
    OPERATOR        shift and go to state 44
    ARROW           shift and go to state 45
    TICK_OPERATOR   shift and go to state 41

  ! TICK_OPERATOR   [ reduce using rule 14 (expr_term0 -> expr_term2 infix_operator_0 expr_term2 .) ]
  ! OPERATOR        [ reduce using rule 14 (expr_term0 -> expr_term2 infix_operator_0 expr_term2 .) ]
  ! ARROW           [ reduce using rule 14 (expr_term0 -> expr_term2 infix_operator_0 expr_term2 .) ]
  ! TICK_OPERATOR   [ reduce using rule 16 (expr_term0 -> expr_term2 .) ]
  ! KEYWORD_WHERE   [ reduce using rule 16 (expr_term0 -> expr_term2 .) ]

    infix_operator_0               shift and go to state 42
    infix_operator_2               shift and go to state 43

state 80

    (12) expr_term2 -> expr_term2 infix_operator_2 expr_term6 .
    (9) expr_term6 -> expr_term6 . infix_operator_6 expr_term7
    (11) expr_term2 -> expr_term6 . infix_operator_2 expr_term6
    (13) expr_term2 -> expr_term6 .
    (52) infix_operator_6 -> . PLUS
    (53) infix_operator_6 -> . MINUS
    (54) infix_operator_2 -> . OPERATOR
    (55) infix_operator_2 -> . ARROW

  ! reduce/reduce conflict for TICK_OPERATOR resolved using rule 12 (expr_term2 -> expr_term2 infix_operator_2 expr_term6 .)
  ! reduce/reduce conflict for OPERATOR resolved using rule 12 (expr_term2 -> expr_term2 infix_operator_2 expr_term6 .)
  ! reduce/reduce conflict for ARROW resolved using rule 12 (expr_term2 -> expr_term2 infix_operator_2 expr_term6 .)
  ! reduce/reduce conflict for KEYWORD_WHERE resolved using rule 12 (expr_term2 -> expr_term2 infix_operator_2 expr_term6 .)
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for OPERATOR resolved as shift
  ! shift/reduce conflict for ARROW resolved as shift
    TICK_OPERATOR   reduce using rule 12 (expr_term2 -> expr_term2 infix_operator_2 expr_term6 .)
    KEYWORD_WHERE   reduce using rule 12 (expr_term2 -> expr_term2 infix_operator_2 expr_term6 .)
    $end            reduce using rule 12 (expr_term2 -> expr_term2 infix_operator_2 expr_term6 .)
    RPAREN          reduce using rule 12 (expr_term2 -> expr_term2 infix_operator_2 expr_term6 .)
    SPACE           reduce using rule 12 (expr_term2 -> expr_term2 infix_operator_2 expr_term6 .)
    DOT_OPERATOR    reduce using rule 12 (expr_term2 -> expr_term2 infix_operator_2 expr_term6 .)
    LPAREN          reduce using rule 12 (expr_term2 -> expr_term2 infix_operator_2 expr_term6 .)
    STAR            reduce using rule 12 (expr_term2 -> expr_term2 infix_operator_2 expr_term6 .)
    SLASH           reduce using rule 12 (expr_term2 -> expr_term2 infix_operator_2 expr_term6 .)
    DOUBLESLASH     reduce using rule 12 (expr_term2 -> expr_term2 infix_operator_2 expr_term6 .)
    PERCENT         reduce using rule 12 (expr_term2 -> expr_term2 infix_operator_2 expr_term6 .)
    PADDING         reduce using rule 12 (expr_term2 -> expr_term2 infix_operator_2 expr_term6 .)
    KEYWORD_IN      reduce using rule 12 (expr_term2 -> expr_term2 infix_operator_2 expr_term6 .)
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    OPERATOR        shift and go to state 44
    ARROW           shift and go to state 45

  ! OPERATOR        [ reduce using rule 12 (expr_term2 -> expr_term2 infix_operator_2 expr_term6 .) ]
  ! ARROW           [ reduce using rule 12 (expr_term2 -> expr_term2 infix_operator_2 expr_term6 .) ]
  ! PLUS            [ reduce using rule 12 (expr_term2 -> expr_term2 infix_operator_2 expr_term6 .) ]
  ! MINUS           [ reduce using rule 12 (expr_term2 -> expr_term2 infix_operator_2 expr_term6 .) ]
  ! TICK_OPERATOR   [ reduce using rule 13 (expr_term2 -> expr_term6 .) ]
  ! OPERATOR        [ reduce using rule 13 (expr_term2 -> expr_term6 .) ]
  ! ARROW           [ reduce using rule 13 (expr_term2 -> expr_term6 .) ]
  ! KEYWORD_WHERE   [ reduce using rule 13 (expr_term2 -> expr_term6 .) ]

    infix_operator_2               shift and go to state 46
    infix_operator_6               shift and go to state 47

state 81

    (11) expr_term2 -> expr_term6 infix_operator_2 expr_term6 .
    (9) expr_term6 -> expr_term6 . infix_operator_6 expr_term7
    (11) expr_term2 -> expr_term6 . infix_operator_2 expr_term6
    (13) expr_term2 -> expr_term6 .
    (52) infix_operator_6 -> . PLUS
    (53) infix_operator_6 -> . MINUS
    (54) infix_operator_2 -> . OPERATOR
    (55) infix_operator_2 -> . ARROW

  ! reduce/reduce conflict for TICK_OPERATOR resolved using rule 11 (expr_term2 -> expr_term6 infix_operator_2 expr_term6 .)
  ! reduce/reduce conflict for OPERATOR resolved using rule 11 (expr_term2 -> expr_term6 infix_operator_2 expr_term6 .)
  ! reduce/reduce conflict for ARROW resolved using rule 11 (expr_term2 -> expr_term6 infix_operator_2 expr_term6 .)
  ! reduce/reduce conflict for KEYWORD_WHERE resolved using rule 11 (expr_term2 -> expr_term6 infix_operator_2 expr_term6 .)
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for OPERATOR resolved as shift
  ! shift/reduce conflict for ARROW resolved as shift
    TICK_OPERATOR   reduce using rule 11 (expr_term2 -> expr_term6 infix_operator_2 expr_term6 .)
    KEYWORD_WHERE   reduce using rule 11 (expr_term2 -> expr_term6 infix_operator_2 expr_term6 .)
    $end            reduce using rule 11 (expr_term2 -> expr_term6 infix_operator_2 expr_term6 .)
    RPAREN          reduce using rule 11 (expr_term2 -> expr_term6 infix_operator_2 expr_term6 .)
    SPACE           reduce using rule 11 (expr_term2 -> expr_term6 infix_operator_2 expr_term6 .)
    DOT_OPERATOR    reduce using rule 11 (expr_term2 -> expr_term6 infix_operator_2 expr_term6 .)
    LPAREN          reduce using rule 11 (expr_term2 -> expr_term6 infix_operator_2 expr_term6 .)
