Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_CLASS
    KEYWORD_INSTANCE

Grammar

Rule 0     S' -> program
    BASE10_INTEGER  reduce using rule 55 (infix_operator_0 -> TICK_OPERATOR .)
    BASE16_INTEGER  reduce using rule 55 (infix_operator_0 -> TICK_OPERATOR .)
    BASE8_INTEGER   reduce using rule 55 (infix_operator_0 -> TICK_OPERATOR .)
    BASE2_INTEGER   reduce using rule 55 (infix_operator_0 -> TICK_OPERATOR .)
    FLOAT           reduce using rule 55 (infix_operator_0 -> TICK_OPERATOR .)
    STRING          reduce using rule 55 (infix_operator_0 -> TICK_OPERATOR .)
    CHAR            reduce using rule 55 (infix_operator_0 -> TICK_OPERATOR .)
    DATE            reduce using rule 55 (infix_operator_0 -> TICK_OPERATOR .)
    DATETIME        reduce using rule 55 (infix_operator_0 -> TICK_OPERATOR .)
    DATE_INTERVAL   reduce using rule 55 (infix_operator_0 -> TICK_OPERATOR .)
    DATETIME_INTERVAL reduce using rule 55 (infix_operator_0 -> TICK_OPERATOR .)
    UNDER_IDENTIFIER reduce using rule 55 (infix_operator_0 -> TICK_OPERATOR .)
    UPPER_IDENTIFIER reduce using rule 55 (infix_operator_0 -> TICK_OPERATOR .)
    LOWER_IDENTIFIER reduce using rule 55 (infix_operator_0 -> TICK_OPERATOR .)
    RPAREN          reduce using rule 55 (infix_operator_0 -> TICK_OPERATOR .)


state 104

    (8) expr_term2 -> expr_term2 infix_operator_2 . expr_term6
    (6) expr_term6 -> . expr_term6 infix_operator_6 expr_term7
    (7) expr_term6 -> . expr_term7
    (4) expr_term7 -> . expr_term7 infix_operator_7 expr_term9
    (5) expr_term7 -> . expr_term9
    (2) expr_term9 -> . expr_factor infix_operator_9 expr_term9
    (3) expr_term9 -> . expr_factor
    (1) expr_factor -> . expr_factor SPACE expr_factor
    (14) expr_factor -> . literal
    (15) expr_factor -> . identifier
    (16) expr_factor -> . enclosed_expr
    (17) expr_factor -> . unit_value
    (18) expr_factor -> . letexpr
    (19) expr_factor -> . where_expr
    (20) expr_factor -> . lambda_expr
    (42) expr_factor -> . enclosed_expr expr_factor
    (43) expr_factor -> . expr_factor enclosed_expr
    (22) literal -> . number
    (23) literal -> . concrete_number
    (24) literal -> . string
    (25) literal -> . char
    (26) literal -> . date
    (27) literal -> . datetime
    (28) literal -> . date_interval
    (29) literal -> . datetime_interval
    (37) identifier -> . _identifier
    (41) enclosed_expr -> . LPAREN expr RPAREN
    (44) enclosed_expr -> . LPAREN DOT_OPERATOR RPAREN
    (45) enclosed_expr -> . LPAREN operator RPAREN
    (34) unit_value -> . LPAREN RPAREN
    (78) letexpr -> . KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr
    (79) where_expr -> . expr KEYWORD_WHERE SPACE equations
    (80) where_expr -> . expr KEYWORD_WHERE PADDING equations
    (69) lambda_expr -> . BACKSLASH parameters ARROW expr
    (60) number -> . BASE10_INTEGER
    (61) number -> . BASE16_INTEGER
    (62) number -> . BASE8_INTEGER
    (63) number -> . BASE2_INTEGER
    (64) number -> . FLOAT
    (65) concrete_number -> . number ANNOTATION string
    (66) concrete_number -> . number ANNOTATION char
    (67) concrete_number -> . number ANNOTATION identifier
    (36) string -> . STRING
    (35) char -> . CHAR
    (30) date -> . DATE
    (31) datetime -> . DATETIME
    (32) date_interval -> . DATE_INTERVAL
    (33) datetime_interval -> . DATETIME_INTERVAL
    (38) _identifier -> . UNDER_IDENTIFIER
    (39) _identifier -> . UPPER_IDENTIFIER
    (40) _identifier -> . LOWER_IDENTIFIER
    (13) expr -> . expr_term0
    (10) expr_term0 -> . expr infix_operator_0 expr_term0
    (11) expr_term0 -> . expr_term2
    (8) expr_term2 -> . expr_term2 infix_operator_2 expr_term6
    (9) expr_term2 -> . expr_term6

    LPAREN          shift and go to state 76
    KEYWORD_LET     shift and go to state 77
    BACKSLASH       shift and go to state 78
    BASE10_INTEGER  shift and go to state 79
    BASE16_INTEGER  shift and go to state 80
    BASE8_INTEGER   shift and go to state 81
    BASE2_INTEGER   shift and go to state 82
    FLOAT           shift and go to state 83
    STRING          shift and go to state 84
    CHAR            shift and go to state 85
    DATE            shift and go to state 86
    DATETIME        shift and go to state 87
    DATE_INTERVAL   shift and go to state 88
    DATETIME_INTERVAL shift and go to state 89
    UNDER_IDENTIFIER shift and go to state 12
    UPPER_IDENTIFIER shift and go to state 9
    LOWER_IDENTIFIER shift and go to state 13

    expr_term2                     shift and go to state 55
    expr_term6                     shift and go to state 146
    expr_term7                     shift and go to state 57
    expr_term9                     shift and go to state 58
    expr_factor                    shift and go to state 59
    literal                        shift and go to state 60
    identifier                     shift and go to state 61
    enclosed_expr                  shift and go to state 62
    unit_value                     shift and go to state 63
    letexpr                        shift and go to state 64
    where_expr                     shift and go to state 65
    lambda_expr                    shift and go to state 66
    number                         shift and go to state 67
    concrete_number                shift and go to state 68
    string                         shift and go to state 69
    char                           shift and go to state 70
    date                           shift and go to state 71
    datetime                       shift and go to state 72
    date_interval                  shift and go to state 73
    datetime_interval              shift and go to state 74
    _identifier                    shift and go to state 75
    expr                           shift and go to state 121
    expr_term0                     shift and go to state 54

state 105

    (53) infix_operator_2 -> OPERATOR .

    LPAREN          reduce using rule 53 (infix_operator_2 -> OPERATOR .)
    KEYWORD_LET     reduce using rule 53 (infix_operator_2 -> OPERATOR .)
    BACKSLASH       reduce using rule 53 (infix_operator_2 -> OPERATOR .)
    BASE10_INTEGER  reduce using rule 53 (infix_operator_2 -> OPERATOR .)
    BASE16_INTEGER  reduce using rule 53 (infix_operator_2 -> OPERATOR .)
    BASE8_INTEGER   reduce using rule 53 (infix_operator_2 -> OPERATOR .)
    BASE2_INTEGER   reduce using rule 53 (infix_operator_2 -> OPERATOR .)
    FLOAT           reduce using rule 53 (infix_operator_2 -> OPERATOR .)
    STRING          reduce using rule 53 (infix_operator_2 -> OPERATOR .)
    CHAR            reduce using rule 53 (infix_operator_2 -> OPERATOR .)
    DATE            reduce using rule 53 (infix_operator_2 -> OPERATOR .)
    DATETIME        reduce using rule 53 (infix_operator_2 -> OPERATOR .)
    DATE_INTERVAL   reduce using rule 53 (infix_operator_2 -> OPERATOR .)
    DATETIME_INTERVAL reduce using rule 53 (infix_operator_2 -> OPERATOR .)
    UNDER_IDENTIFIER reduce using rule 53 (infix_operator_2 -> OPERATOR .)
    UPPER_IDENTIFIER reduce using rule 53 (infix_operator_2 -> OPERATOR .)
    LOWER_IDENTIFIER reduce using rule 53 (infix_operator_2 -> OPERATOR .)
    RPAREN          reduce using rule 53 (infix_operator_2 -> OPERATOR .)


state 106

    (54) infix_operator_2 -> ARROW .

    LPAREN          reduce using rule 54 (infix_operator_2 -> ARROW .)
    KEYWORD_LET     reduce using rule 54 (infix_operator_2 -> ARROW .)
    BACKSLASH       reduce using rule 54 (infix_operator_2 -> ARROW .)
    BASE10_INTEGER  reduce using rule 54 (infix_operator_2 -> ARROW .)
    BASE16_INTEGER  reduce using rule 54 (infix_operator_2 -> ARROW .)
    BASE8_INTEGER   reduce using rule 54 (infix_operator_2 -> ARROW .)
    BASE2_INTEGER   reduce using rule 54 (infix_operator_2 -> ARROW .)
    FLOAT           reduce using rule 54 (infix_operator_2 -> ARROW .)
    STRING          reduce using rule 54 (infix_operator_2 -> ARROW .)
    CHAR            reduce using rule 54 (infix_operator_2 -> ARROW .)
    DATE            reduce using rule 54 (infix_operator_2 -> ARROW .)
    DATETIME        reduce using rule 54 (infix_operator_2 -> ARROW .)
    DATE_INTERVAL   reduce using rule 54 (infix_operator_2 -> ARROW .)
    DATETIME_INTERVAL reduce using rule 54 (infix_operator_2 -> ARROW .)
    UNDER_IDENTIFIER reduce using rule 54 (infix_operator_2 -> ARROW .)
    UPPER_IDENTIFIER reduce using rule 54 (infix_operator_2 -> ARROW .)
    LOWER_IDENTIFIER reduce using rule 54 (infix_operator_2 -> ARROW .)
    RPAREN          reduce using rule 54 (infix_operator_2 -> ARROW .)


state 107

    (6) expr_term6 -> expr_term6 infix_operator_6 . expr_term7
    (4) expr_term7 -> . expr_term7 infix_operator_7 expr_term9
    (5) expr_term7 -> . expr_term9
    (2) expr_term9 -> . expr_factor infix_operator_9 expr_term9
    (3) expr_term9 -> . expr_factor
    (1) expr_factor -> . expr_factor SPACE expr_factor
    (14) expr_factor -> . literal
    (15) expr_factor -> . identifier
    (16) expr_factor -> . enclosed_expr
    (17) expr_factor -> . unit_value
    (18) expr_factor -> . letexpr
    (19) expr_factor -> . where_expr
    (20) expr_factor -> . lambda_expr
    (42) expr_factor -> . enclosed_expr expr_factor
    (43) expr_factor -> . expr_factor enclosed_expr
    (22) literal -> . number
    (23) literal -> . concrete_number
    (24) literal -> . string
    (25) literal -> . char
    (26) literal -> . date
    (27) literal -> . datetime
    (28) literal -> . date_interval
    (29) literal -> . datetime_interval
    (37) identifier -> . _identifier
    (41) enclosed_expr -> . LPAREN expr RPAREN
    (44) enclosed_expr -> . LPAREN DOT_OPERATOR RPAREN
    (45) enclosed_expr -> . LPAREN operator RPAREN
    (34) unit_value -> . LPAREN RPAREN
    (78) letexpr -> . KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr
    (79) where_expr -> . expr KEYWORD_WHERE SPACE equations
    (80) where_expr -> . expr KEYWORD_WHERE PADDING equations
    (69) lambda_expr -> . BACKSLASH parameters ARROW expr
    (60) number -> . BASE10_INTEGER
    (61) number -> . BASE16_INTEGER
    (62) number -> . BASE8_INTEGER
    (63) number -> . BASE2_INTEGER
    (64) number -> . FLOAT
    (65) concrete_number -> . number ANNOTATION string
    (66) concrete_number -> . number ANNOTATION char
    (67) concrete_number -> . number ANNOTATION identifier
    (36) string -> . STRING
    (35) char -> . CHAR
    (30) date -> . DATE
    (31) datetime -> . DATETIME
    (32) date_interval -> . DATE_INTERVAL
    (33) datetime_interval -> . DATETIME_INTERVAL
    (38) _identifier -> . UNDER_IDENTIFIER
    (39) _identifier -> . UPPER_IDENTIFIER
    (40) _identifier -> . LOWER_IDENTIFIER
    (13) expr -> . expr_term0
    (10) expr_term0 -> . expr infix_operator_0 expr_term0
    (11) expr_term0 -> . expr_term2
    (8) expr_term2 -> . expr_term2 infix_operator_2 expr_term6
    (9) expr_term2 -> . expr_term6
    (6) expr_term6 -> . expr_term6 infix_operator_6 expr_term7
    (7) expr_term6 -> . expr_term7

    LPAREN          shift and go to state 76
    KEYWORD_LET     shift and go to state 77
    BACKSLASH       shift and go to state 78
    BASE10_INTEGER  shift and go to state 79
    BASE16_INTEGER  shift and go to state 80
    BASE8_INTEGER   shift and go to state 81
    BASE2_INTEGER   shift and go to state 82
    FLOAT           shift and go to state 83
    STRING          shift and go to state 84
    CHAR            shift and go to state 85
    DATE            shift and go to state 86
    DATETIME        shift and go to state 87
    DATE_INTERVAL   shift and go to state 88
    DATETIME_INTERVAL shift and go to state 89
    UNDER_IDENTIFIER shift and go to state 12
    UPPER_IDENTIFIER shift and go to state 9
    LOWER_IDENTIFIER shift and go to state 13

    expr_term6                     shift and go to state 56
    expr_term7                     shift and go to state 147
    expr_term9                     shift and go to state 58
    expr_factor                    shift and go to state 59
    literal                        shift and go to state 60
    identifier                     shift and go to state 61
    enclosed_expr                  shift and go to state 62
    unit_value                     shift and go to state 63
    letexpr                        shift and go to state 64
    where_expr                     shift and go to state 65
    lambda_expr                    shift and go to state 66
    number                         shift and go to state 67
    concrete_number                shift and go to state 68
    string                         shift and go to state 69
    char                           shift and go to state 70
    date                           shift and go to state 71
    datetime                       shift and go to state 72
    date_interval                  shift and go to state 73
    datetime_interval              shift and go to state 74
    _identifier                    shift and go to state 75
    expr                           shift and go to state 121
    expr_term0                     shift and go to state 54
    expr_term2                     shift and go to state 55

state 108

    (51) infix_operator_6 -> PLUS .

    LPAREN          reduce using rule 51 (infix_operator_6 -> PLUS .)
    KEYWORD_LET     reduce using rule 51 (infix_operator_6 -> PLUS .)
    BACKSLASH       reduce using rule 51 (infix_operator_6 -> PLUS .)
    BASE10_INTEGER  reduce using rule 51 (infix_operator_6 -> PLUS .)
    BASE16_INTEGER  reduce using rule 51 (infix_operator_6 -> PLUS .)
    BASE8_INTEGER   reduce using rule 51 (infix_operator_6 -> PLUS .)
    BASE2_INTEGER   reduce using rule 51 (infix_operator_6 -> PLUS .)
    FLOAT           reduce using rule 51 (infix_operator_6 -> PLUS .)
    STRING          reduce using rule 51 (infix_operator_6 -> PLUS .)
    CHAR            reduce using rule 51 (infix_operator_6 -> PLUS .)
    DATE            reduce using rule 51 (infix_operator_6 -> PLUS .)
    DATETIME        reduce using rule 51 (infix_operator_6 -> PLUS .)
    DATE_INTERVAL   reduce using rule 51 (infix_operator_6 -> PLUS .)
    DATETIME_INTERVAL reduce using rule 51 (infix_operator_6 -> PLUS .)
    UNDER_IDENTIFIER reduce using rule 51 (infix_operator_6 -> PLUS .)
    UPPER_IDENTIFIER reduce using rule 51 (infix_operator_6 -> PLUS .)
    LOWER_IDENTIFIER reduce using rule 51 (infix_operator_6 -> PLUS .)
    RPAREN          reduce using rule 51 (infix_operator_6 -> PLUS .)


state 109

    (52) infix_operator_6 -> MINUS .

    LPAREN          reduce using rule 52 (infix_operator_6 -> MINUS .)
    KEYWORD_LET     reduce using rule 52 (infix_operator_6 -> MINUS .)
    BACKSLASH       reduce using rule 52 (infix_operator_6 -> MINUS .)
    BASE10_INTEGER  reduce using rule 52 (infix_operator_6 -> MINUS .)
    BASE16_INTEGER  reduce using rule 52 (infix_operator_6 -> MINUS .)
    BASE8_INTEGER   reduce using rule 52 (infix_operator_6 -> MINUS .)
    BASE2_INTEGER   reduce using rule 52 (infix_operator_6 -> MINUS .)
    FLOAT           reduce using rule 52 (infix_operator_6 -> MINUS .)
    STRING          reduce using rule 52 (infix_operator_6 -> MINUS .)
    CHAR            reduce using rule 52 (infix_operator_6 -> MINUS .)
    DATE            reduce using rule 52 (infix_operator_6 -> MINUS .)
    DATETIME        reduce using rule 52 (infix_operator_6 -> MINUS .)
    DATE_INTERVAL   reduce using rule 52 (infix_operator_6 -> MINUS .)
    DATETIME_INTERVAL reduce using rule 52 (infix_operator_6 -> MINUS .)
    UNDER_IDENTIFIER reduce using rule 52 (infix_operator_6 -> MINUS .)
    UPPER_IDENTIFIER reduce using rule 52 (infix_operator_6 -> MINUS .)
    LOWER_IDENTIFIER reduce using rule 52 (infix_operator_6 -> MINUS .)
    RPAREN          reduce using rule 52 (infix_operator_6 -> MINUS .)


state 110

    (4) expr_term7 -> expr_term7 infix_operator_7 . expr_term9
    (2) expr_term9 -> . expr_factor infix_operator_9 expr_term9
    (3) expr_term9 -> . expr_factor
    (1) expr_factor -> . expr_factor SPACE expr_factor
    (14) expr_factor -> . literal
    (15) expr_factor -> . identifier
    (16) expr_factor -> . enclosed_expr
    (17) expr_factor -> . unit_value
    (18) expr_factor -> . letexpr
    (19) expr_factor -> . where_expr
    (20) expr_factor -> . lambda_expr
    (42) expr_factor -> . enclosed_expr expr_factor
    (43) expr_factor -> . expr_factor enclosed_expr
    (22) literal -> . number
    (23) literal -> . concrete_number
    (24) literal -> . string
    (25) literal -> . char
    (26) literal -> . date
    (27) literal -> . datetime
    (28) literal -> . date_interval
    (29) literal -> . datetime_interval
    (37) identifier -> . _identifier
    (41) enclosed_expr -> . LPAREN expr RPAREN
    (44) enclosed_expr -> . LPAREN DOT_OPERATOR RPAREN
    (45) enclosed_expr -> . LPAREN operator RPAREN
    (34) unit_value -> . LPAREN RPAREN
    (78) letexpr -> . KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr
    (79) where_expr -> . expr KEYWORD_WHERE SPACE equations
    (80) where_expr -> . expr KEYWORD_WHERE PADDING equations
    (69) lambda_expr -> . BACKSLASH parameters ARROW expr
    (60) number -> . BASE10_INTEGER
    (61) number -> . BASE16_INTEGER
    (62) number -> . BASE8_INTEGER
    (63) number -> . BASE2_INTEGER
    (64) number -> . FLOAT
    (65) concrete_number -> . number ANNOTATION string
    (66) concrete_number -> . number ANNOTATION char
    (67) concrete_number -> . number ANNOTATION identifier
    (36) string -> . STRING
    (35) char -> . CHAR
    (30) date -> . DATE
    (31) datetime -> . DATETIME
    (32) date_interval -> . DATE_INTERVAL
    (33) datetime_interval -> . DATETIME_INTERVAL
    (38) _identifier -> . UNDER_IDENTIFIER
    (39) _identifier -> . UPPER_IDENTIFIER
    (40) _identifier -> . LOWER_IDENTIFIER
    (13) expr -> . expr_term0
    (10) expr_term0 -> . expr infix_operator_0 expr_term0
    (11) expr_term0 -> . expr_term2
    (8) expr_term2 -> . expr_term2 infix_operator_2 expr_term6
    (9) expr_term2 -> . expr_term6
    (6) expr_term6 -> . expr_term6 infix_operator_6 expr_term7
    (7) expr_term6 -> . expr_term7
    (4) expr_term7 -> . expr_term7 infix_operator_7 expr_term9
    (5) expr_term7 -> . expr_term9

    LPAREN          shift and go to state 76
    KEYWORD_LET     shift and go to state 77
    BACKSLASH       shift and go to state 78
    BASE10_INTEGER  shift and go to state 79
    BASE16_INTEGER  shift and go to state 80
    BASE8_INTEGER   shift and go to state 81
    BASE2_INTEGER   shift and go to state 82
    FLOAT           shift and go to state 83
    STRING          shift and go to state 84
    CHAR            shift and go to state 85
    DATE            shift and go to state 86
    DATETIME        shift and go to state 87
    DATE_INTERVAL   shift and go to state 88
    DATETIME_INTERVAL shift and go to state 89
    UNDER_IDENTIFIER shift and go to state 12
    UPPER_IDENTIFIER shift and go to state 9
    LOWER_IDENTIFIER shift and go to state 13

    expr_term7                     shift and go to state 57
    expr_term9                     shift and go to state 148
    expr_factor                    shift and go to state 59
    literal                        shift and go to state 60
    identifier                     shift and go to state 61
    enclosed_expr                  shift and go to state 62
    unit_value                     shift and go to state 63
    letexpr                        shift and go to state 64
    where_expr                     shift and go to state 65
    lambda_expr                    shift and go to state 66
    number                         shift and go to state 67
    concrete_number                shift and go to state 68
    string                         shift and go to state 69
    char                           shift and go to state 70
    date                           shift and go to state 71
    datetime                       shift and go to state 72
    date_interval                  shift and go to state 73
    datetime_interval              shift and go to state 74
    _identifier                    shift and go to state 75
    expr                           shift and go to state 121
    expr_term0                     shift and go to state 54
    expr_term2                     shift and go to state 55
    expr_term6                     shift and go to state 56

state 111

    (47) infix_operator_7 -> STAR .

    LPAREN          reduce using rule 47 (infix_operator_7 -> STAR .)
    KEYWORD_LET     reduce using rule 47 (infix_operator_7 -> STAR .)
    BACKSLASH       reduce using rule 47 (infix_operator_7 -> STAR .)
    BASE10_INTEGER  reduce using rule 47 (infix_operator_7 -> STAR .)
    BASE16_INTEGER  reduce using rule 47 (infix_operator_7 -> STAR .)
    BASE8_INTEGER   reduce using rule 47 (infix_operator_7 -> STAR .)
    BASE2_INTEGER   reduce using rule 47 (infix_operator_7 -> STAR .)
    FLOAT           reduce using rule 47 (infix_operator_7 -> STAR .)
    STRING          reduce using rule 47 (infix_operator_7 -> STAR .)
    CHAR            reduce using rule 47 (infix_operator_7 -> STAR .)
    DATE            reduce using rule 47 (infix_operator_7 -> STAR .)
    DATETIME        reduce using rule 47 (infix_operator_7 -> STAR .)
    DATE_INTERVAL   reduce using rule 47 (infix_operator_7 -> STAR .)
    DATETIME_INTERVAL reduce using rule 47 (infix_operator_7 -> STAR .)
    UNDER_IDENTIFIER reduce using rule 47 (infix_operator_7 -> STAR .)
    UPPER_IDENTIFIER reduce using rule 47 (infix_operator_7 -> STAR .)
    LOWER_IDENTIFIER reduce using rule 47 (infix_operator_7 -> STAR .)
    RPAREN          reduce using rule 47 (infix_operator_7 -> STAR .)


state 112

    (48) infix_operator_7 -> SLASH .

    LPAREN          reduce using rule 48 (infix_operator_7 -> SLASH .)
    KEYWORD_LET     reduce using rule 48 (infix_operator_7 -> SLASH .)
    BACKSLASH       reduce using rule 48 (infix_operator_7 -> SLASH .)
    BASE10_INTEGER  reduce using rule 48 (infix_operator_7 -> SLASH .)
    BASE16_INTEGER  reduce using rule 48 (infix_operator_7 -> SLASH .)
    BASE8_INTEGER   reduce using rule 48 (infix_operator_7 -> SLASH .)
    BASE2_INTEGER   reduce using rule 48 (infix_operator_7 -> SLASH .)
    FLOAT           reduce using rule 48 (infix_operator_7 -> SLASH .)
    STRING          reduce using rule 48 (infix_operator_7 -> SLASH .)
    CHAR            reduce using rule 48 (infix_operator_7 -> SLASH .)
    DATE            reduce using rule 48 (infix_operator_7 -> SLASH .)
    DATETIME        reduce using rule 48 (infix_operator_7 -> SLASH .)
    DATE_INTERVAL   reduce using rule 48 (infix_operator_7 -> SLASH .)
    DATETIME_INTERVAL reduce using rule 48 (infix_operator_7 -> SLASH .)
    UNDER_IDENTIFIER reduce using rule 48 (infix_operator_7 -> SLASH .)
    UPPER_IDENTIFIER reduce using rule 48 (infix_operator_7 -> SLASH .)
    LOWER_IDENTIFIER reduce using rule 48 (infix_operator_7 -> SLASH .)
    RPAREN          reduce using rule 48 (infix_operator_7 -> SLASH .)


state 113

    (49) infix_operator_7 -> DOUBLESLASH .

    LPAREN          reduce using rule 49 (infix_operator_7 -> DOUBLESLASH .)
    KEYWORD_LET     reduce using rule 49 (infix_operator_7 -> DOUBLESLASH .)
    BACKSLASH       reduce using rule 49 (infix_operator_7 -> DOUBLESLASH .)
    BASE10_INTEGER  reduce using rule 49 (infix_operator_7 -> DOUBLESLASH .)
    BASE16_INTEGER  reduce using rule 49 (infix_operator_7 -> DOUBLESLASH .)
    BASE8_INTEGER   reduce using rule 49 (infix_operator_7 -> DOUBLESLASH .)
    BASE2_INTEGER   reduce using rule 49 (infix_operator_7 -> DOUBLESLASH .)
    FLOAT           reduce using rule 49 (infix_operator_7 -> DOUBLESLASH .)
    STRING          reduce using rule 49 (infix_operator_7 -> DOUBLESLASH .)
    CHAR            reduce using rule 49 (infix_operator_7 -> DOUBLESLASH .)
    DATE            reduce using rule 49 (infix_operator_7 -> DOUBLESLASH .)
    DATETIME        reduce using rule 49 (infix_operator_7 -> DOUBLESLASH .)
    DATE_INTERVAL   reduce using rule 49 (infix_operator_7 -> DOUBLESLASH .)
    DATETIME_INTERVAL reduce using rule 49 (infix_operator_7 -> DOUBLESLASH .)
    UNDER_IDENTIFIER reduce using rule 49 (infix_operator_7 -> DOUBLESLASH .)
    UPPER_IDENTIFIER reduce using rule 49 (infix_operator_7 -> DOUBLESLASH .)
    LOWER_IDENTIFIER reduce using rule 49 (infix_operator_7 -> DOUBLESLASH .)
    RPAREN          reduce using rule 49 (infix_operator_7 -> DOUBLESLASH .)


state 114

    (50) infix_operator_7 -> PERCENT .

    LPAREN          reduce using rule 50 (infix_operator_7 -> PERCENT .)
    KEYWORD_LET     reduce using rule 50 (infix_operator_7 -> PERCENT .)
    BACKSLASH       reduce using rule 50 (infix_operator_7 -> PERCENT .)
    BASE10_INTEGER  reduce using rule 50 (infix_operator_7 -> PERCENT .)
    BASE16_INTEGER  reduce using rule 50 (infix_operator_7 -> PERCENT .)
    BASE8_INTEGER   reduce using rule 50 (infix_operator_7 -> PERCENT .)
    BASE2_INTEGER   reduce using rule 50 (infix_operator_7 -> PERCENT .)
    FLOAT           reduce using rule 50 (infix_operator_7 -> PERCENT .)
    STRING          reduce using rule 50 (infix_operator_7 -> PERCENT .)
    CHAR            reduce using rule 50 (infix_operator_7 -> PERCENT .)
    DATE            reduce using rule 50 (infix_operator_7 -> PERCENT .)
    DATETIME        reduce using rule 50 (infix_operator_7 -> PERCENT .)
    DATE_INTERVAL   reduce using rule 50 (infix_operator_7 -> PERCENT .)
    DATETIME_INTERVAL reduce using rule 50 (infix_operator_7 -> PERCENT .)
    UNDER_IDENTIFIER reduce using rule 50 (infix_operator_7 -> PERCENT .)
    UPPER_IDENTIFIER reduce using rule 50 (infix_operator_7 -> PERCENT .)
    LOWER_IDENTIFIER reduce using rule 50 (infix_operator_7 -> PERCENT .)
    RPAREN          reduce using rule 50 (infix_operator_7 -> PERCENT .)


state 115

    (2) expr_term9 -> expr_factor infix_operator_9 . expr_term9
    (2) expr_term9 -> . expr_factor infix_operator_9 expr_term9
    (3) expr_term9 -> . expr_factor
    (1) expr_factor -> . expr_factor SPACE expr_factor
    (14) expr_factor -> . literal
    (15) expr_factor -> . identifier
    (16) expr_factor -> . enclosed_expr
    (17) expr_factor -> . unit_value
    (18) expr_factor -> . letexpr
    (19) expr_factor -> . where_expr
    (20) expr_factor -> . lambda_expr
    (42) expr_factor -> . enclosed_expr expr_factor
    (43) expr_factor -> . expr_factor enclosed_expr
    (22) literal -> . number
    (23) literal -> . concrete_number
    (24) literal -> . string
    (25) literal -> . char
    (26) literal -> . date
    (27) literal -> . datetime
    (28) literal -> . date_interval
    (29) literal -> . datetime_interval
    (37) identifier -> . _identifier
    (41) enclosed_expr -> . LPAREN expr RPAREN
    (44) enclosed_expr -> . LPAREN DOT_OPERATOR RPAREN
    (45) enclosed_expr -> . LPAREN operator RPAREN
    (34) unit_value -> . LPAREN RPAREN
    (78) letexpr -> . KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr
    (79) where_expr -> . expr KEYWORD_WHERE SPACE equations
    (80) where_expr -> . expr KEYWORD_WHERE PADDING equations
    (69) lambda_expr -> . BACKSLASH parameters ARROW expr
    (60) number -> . BASE10_INTEGER
    (61) number -> . BASE16_INTEGER
    (62) number -> . BASE8_INTEGER
    (63) number -> . BASE2_INTEGER
    (64) number -> . FLOAT
    (65) concrete_number -> . number ANNOTATION string
    (66) concrete_number -> . number ANNOTATION char
    (67) concrete_number -> . number ANNOTATION identifier
    (36) string -> . STRING
    (35) char -> . CHAR
    (30) date -> . DATE
    (31) datetime -> . DATETIME
    (32) date_interval -> . DATE_INTERVAL
    (33) datetime_interval -> . DATETIME_INTERVAL
    (38) _identifier -> . UNDER_IDENTIFIER
    (39) _identifier -> . UPPER_IDENTIFIER
    (40) _identifier -> . LOWER_IDENTIFIER
    (13) expr -> . expr_term0
    (10) expr_term0 -> . expr infix_operator_0 expr_term0
    (11) expr_term0 -> . expr_term2
    (8) expr_term2 -> . expr_term2 infix_operator_2 expr_term6
    (9) expr_term2 -> . expr_term6
    (6) expr_term6 -> . expr_term6 infix_operator_6 expr_term7
    (7) expr_term6 -> . expr_term7
    (4) expr_term7 -> . expr_term7 infix_operator_7 expr_term9
    (5) expr_term7 -> . expr_term9

    LPAREN          shift and go to state 76
    KEYWORD_LET     shift and go to state 77
    BACKSLASH       shift and go to state 78
    BASE10_INTEGER  shift and go to state 79
    BASE16_INTEGER  shift and go to state 80
    BASE8_INTEGER   shift and go to state 81
    BASE2_INTEGER   shift and go to state 82
    FLOAT           shift and go to state 83
    STRING          shift and go to state 84
    CHAR            shift and go to state 85
    DATE            shift and go to state 86
    DATETIME        shift and go to state 87
    DATE_INTERVAL   shift and go to state 88
    DATETIME_INTERVAL shift and go to state 89
    UNDER_IDENTIFIER shift and go to state 12
    UPPER_IDENTIFIER shift and go to state 9
    LOWER_IDENTIFIER shift and go to state 13

    expr_factor                    shift and go to state 59
    expr_term9                     shift and go to state 149
    literal                        shift and go to state 60
    identifier                     shift and go to state 61
    enclosed_expr                  shift and go to state 62
    unit_value                     shift and go to state 63
    letexpr                        shift and go to state 64
    where_expr                     shift and go to state 65
    lambda_expr                    shift and go to state 66
    number                         shift and go to state 67
    concrete_number                shift and go to state 68
    string                         shift and go to state 69
    char                           shift and go to state 70
    date                           shift and go to state 71
    datetime                       shift and go to state 72
    date_interval                  shift and go to state 73
    datetime_interval              shift and go to state 74
    _identifier                    shift and go to state 75
    expr                           shift and go to state 121
    expr_term0                     shift and go to state 54
    expr_term2                     shift and go to state 55
    expr_term6                     shift and go to state 56
    expr_term7                     shift and go to state 57

state 116

