Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_CLASS
    KEYWORD_INSTANCE

Grammar

Rule 0     S' -> program
    UNDER_IDENTIFIER reduce using rule 49 (infix_operator_7 -> SLASH .)
    UPPER_IDENTIFIER reduce using rule 49 (infix_operator_7 -> SLASH .)
    LOWER_IDENTIFIER reduce using rule 49 (infix_operator_7 -> SLASH .)
    RPAREN          reduce using rule 49 (infix_operator_7 -> SLASH .)


state 105

    (50) infix_operator_7 -> DOUBLESLASH .

    ATTR_ACCESS     reduce using rule 50 (infix_operator_7 -> DOUBLESLASH .)
    LPAREN          reduce using rule 50 (infix_operator_7 -> DOUBLESLASH .)
    KEYWORD_LET     reduce using rule 50 (infix_operator_7 -> DOUBLESLASH .)
    BACKSLASH       reduce using rule 50 (infix_operator_7 -> DOUBLESLASH .)
    BASE10_INTEGER  reduce using rule 50 (infix_operator_7 -> DOUBLESLASH .)
    BASE16_INTEGER  reduce using rule 50 (infix_operator_7 -> DOUBLESLASH .)
    BASE8_INTEGER   reduce using rule 50 (infix_operator_7 -> DOUBLESLASH .)
    BASE2_INTEGER   reduce using rule 50 (infix_operator_7 -> DOUBLESLASH .)
    FLOAT           reduce using rule 50 (infix_operator_7 -> DOUBLESLASH .)
    STRING          reduce using rule 50 (infix_operator_7 -> DOUBLESLASH .)
    CHAR            reduce using rule 50 (infix_operator_7 -> DOUBLESLASH .)
    DATE            reduce using rule 50 (infix_operator_7 -> DOUBLESLASH .)
    DATETIME        reduce using rule 50 (infix_operator_7 -> DOUBLESLASH .)
    DATE_INTERVAL   reduce using rule 50 (infix_operator_7 -> DOUBLESLASH .)
    DATETIME_INTERVAL reduce using rule 50 (infix_operator_7 -> DOUBLESLASH .)
    UNDER_IDENTIFIER reduce using rule 50 (infix_operator_7 -> DOUBLESLASH .)
    UPPER_IDENTIFIER reduce using rule 50 (infix_operator_7 -> DOUBLESLASH .)
    LOWER_IDENTIFIER reduce using rule 50 (infix_operator_7 -> DOUBLESLASH .)
    RPAREN          reduce using rule 50 (infix_operator_7 -> DOUBLESLASH .)


state 106

    (51) infix_operator_7 -> PERCENT .

    ATTR_ACCESS     reduce using rule 51 (infix_operator_7 -> PERCENT .)
    LPAREN          reduce using rule 51 (infix_operator_7 -> PERCENT .)
    KEYWORD_LET     reduce using rule 51 (infix_operator_7 -> PERCENT .)
    BACKSLASH       reduce using rule 51 (infix_operator_7 -> PERCENT .)
    BASE10_INTEGER  reduce using rule 51 (infix_operator_7 -> PERCENT .)
    BASE16_INTEGER  reduce using rule 51 (infix_operator_7 -> PERCENT .)
    BASE8_INTEGER   reduce using rule 51 (infix_operator_7 -> PERCENT .)
    BASE2_INTEGER   reduce using rule 51 (infix_operator_7 -> PERCENT .)
    FLOAT           reduce using rule 51 (infix_operator_7 -> PERCENT .)
    STRING          reduce using rule 51 (infix_operator_7 -> PERCENT .)
    CHAR            reduce using rule 51 (infix_operator_7 -> PERCENT .)
    DATE            reduce using rule 51 (infix_operator_7 -> PERCENT .)
    DATETIME        reduce using rule 51 (infix_operator_7 -> PERCENT .)
    DATE_INTERVAL   reduce using rule 51 (infix_operator_7 -> PERCENT .)
    DATETIME_INTERVAL reduce using rule 51 (infix_operator_7 -> PERCENT .)
    UNDER_IDENTIFIER reduce using rule 51 (infix_operator_7 -> PERCENT .)
    UPPER_IDENTIFIER reduce using rule 51 (infix_operator_7 -> PERCENT .)
    LOWER_IDENTIFIER reduce using rule 51 (infix_operator_7 -> PERCENT .)
    RPAREN          reduce using rule 51 (infix_operator_7 -> PERCENT .)


state 107

    (3) expr_term9 -> expr_factor infix_operator_9 . expr_term9
    (3) expr_term9 -> . expr_factor infix_operator_9 expr_term9
    (4) expr_term9 -> . expr_factor
    (1) expr_factor -> . expr_factor SPACE expr_factor
    (2) expr_factor -> . ATTR_ACCESS
    (15) expr_factor -> . literal
    (16) expr_factor -> . identifier
    (17) expr_factor -> . enclosed_expr
    (18) expr_factor -> . unit_value
    (19) expr_factor -> . letexpr
    (20) expr_factor -> . where_expr
    (21) expr_factor -> . lambda_expr
    (43) expr_factor -> . enclosed_expr expr_factor
    (44) expr_factor -> . expr_factor enclosed_expr
    (23) literal -> . number
    (24) literal -> . concrete_number
    (25) literal -> . string
    (26) literal -> . char
    (27) literal -> . date
    (28) literal -> . datetime
    (29) literal -> . date_interval
    (30) literal -> . datetime_interval
    (38) identifier -> . _identifier
    (42) enclosed_expr -> . LPAREN expr RPAREN
    (45) enclosed_expr -> . LPAREN DOT_OPERATOR RPAREN
    (46) enclosed_expr -> . LPAREN operator RPAREN
    (35) unit_value -> . LPAREN RPAREN
    (79) letexpr -> . KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr
    (80) where_expr -> . expr KEYWORD_WHERE SPACE equations
    (81) where_expr -> . expr KEYWORD_WHERE PADDING equations
    (70) lambda_expr -> . BACKSLASH parameters ARROW expr
    (61) number -> . BASE10_INTEGER
    (62) number -> . BASE16_INTEGER
    (63) number -> . BASE8_INTEGER
    (64) number -> . BASE2_INTEGER
    (65) number -> . FLOAT
    (66) concrete_number -> . number ANNOTATION string
    (67) concrete_number -> . number ANNOTATION char
    (68) concrete_number -> . number ANNOTATION identifier
    (37) string -> . STRING
    (36) char -> . CHAR
    (31) date -> . DATE
    (32) datetime -> . DATETIME
    (33) date_interval -> . DATE_INTERVAL
    (34) datetime_interval -> . DATETIME_INTERVAL
    (39) _identifier -> . UNDER_IDENTIFIER
    (40) _identifier -> . UPPER_IDENTIFIER
    (41) _identifier -> . LOWER_IDENTIFIER
    (14) expr -> . expr_term0
    (11) expr_term0 -> . expr infix_operator_0 expr_term0
    (12) expr_term0 -> . expr_term2
    (9) expr_term2 -> . expr_term2 infix_operator_2 expr_term6
    (10) expr_term2 -> . expr_term6
    (7) expr_term6 -> . expr_term6 infix_operator_6 expr_term7
    (8) expr_term6 -> . expr_term7
    (5) expr_term7 -> . expr_term7 infix_operator_7 expr_term9
    (6) expr_term7 -> . expr_term9

    ATTR_ACCESS     shift and go to state 40
    LPAREN          shift and go to state 57
    KEYWORD_LET     shift and go to state 58
    BACKSLASH       shift and go to state 59
    BASE10_INTEGER  shift and go to state 60
    BASE16_INTEGER  shift and go to state 61
    BASE8_INTEGER   shift and go to state 62
    BASE2_INTEGER   shift and go to state 63
    FLOAT           shift and go to state 64
    STRING          shift and go to state 65
    CHAR            shift and go to state 66
    DATE            shift and go to state 67
    DATETIME        shift and go to state 68
    DATE_INTERVAL   shift and go to state 69
    DATETIME_INTERVAL shift and go to state 70
    UNDER_IDENTIFIER shift and go to state 10
    UPPER_IDENTIFIER shift and go to state 11
    LOWER_IDENTIFIER shift and go to state 12

    expr_factor                    shift and go to state 39
    expr_term9                     shift and go to state 149
    literal                        shift and go to state 41
    identifier                     shift and go to state 42
    enclosed_expr                  shift and go to state 43
    unit_value                     shift and go to state 44
    letexpr                        shift and go to state 45
    where_expr                     shift and go to state 46
    lambda_expr                    shift and go to state 47
    number                         shift and go to state 48
    concrete_number                shift and go to state 49
    string                         shift and go to state 50
    char                           shift and go to state 51
    date                           shift and go to state 52
    datetime                       shift and go to state 53
    date_interval                  shift and go to state 54
    datetime_interval              shift and go to state 55
    _identifier                    shift and go to state 56
    expr                           shift and go to state 113
    expr_term0                     shift and go to state 34
    expr_term2                     shift and go to state 35
    expr_term6                     shift and go to state 36
    expr_term7                     shift and go to state 37

state 108

    (1) expr_factor -> expr_factor SPACE . expr_factor
    (1) expr_factor -> . expr_factor SPACE expr_factor
    (2) expr_factor -> . ATTR_ACCESS
    (15) expr_factor -> . literal
    (16) expr_factor -> . identifier
    (17) expr_factor -> . enclosed_expr
    (18) expr_factor -> . unit_value
    (19) expr_factor -> . letexpr
    (20) expr_factor -> . where_expr
    (21) expr_factor -> . lambda_expr
    (43) expr_factor -> . enclosed_expr expr_factor
    (44) expr_factor -> . expr_factor enclosed_expr
    (23) literal -> . number
    (24) literal -> . concrete_number
    (25) literal -> . string
    (26) literal -> . char
    (27) literal -> . date
    (28) literal -> . datetime
    (29) literal -> . date_interval
    (30) literal -> . datetime_interval
    (38) identifier -> . _identifier
    (42) enclosed_expr -> . LPAREN expr RPAREN
    (45) enclosed_expr -> . LPAREN DOT_OPERATOR RPAREN
    (46) enclosed_expr -> . LPAREN operator RPAREN
    (35) unit_value -> . LPAREN RPAREN
    (79) letexpr -> . KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr
    (80) where_expr -> . expr KEYWORD_WHERE SPACE equations
    (81) where_expr -> . expr KEYWORD_WHERE PADDING equations
    (70) lambda_expr -> . BACKSLASH parameters ARROW expr
    (61) number -> . BASE10_INTEGER
    (62) number -> . BASE16_INTEGER
    (63) number -> . BASE8_INTEGER
    (64) number -> . BASE2_INTEGER
    (65) number -> . FLOAT
    (66) concrete_number -> . number ANNOTATION string
    (67) concrete_number -> . number ANNOTATION char
    (68) concrete_number -> . number ANNOTATION identifier
    (37) string -> . STRING
    (36) char -> . CHAR
    (31) date -> . DATE
    (32) datetime -> . DATETIME
    (33) date_interval -> . DATE_INTERVAL
    (34) datetime_interval -> . DATETIME_INTERVAL
    (39) _identifier -> . UNDER_IDENTIFIER
    (40) _identifier -> . UPPER_IDENTIFIER
    (41) _identifier -> . LOWER_IDENTIFIER
    (14) expr -> . expr_term0
    (11) expr_term0 -> . expr infix_operator_0 expr_term0
    (12) expr_term0 -> . expr_term2
    (9) expr_term2 -> . expr_term2 infix_operator_2 expr_term6
    (10) expr_term2 -> . expr_term6
    (7) expr_term6 -> . expr_term6 infix_operator_6 expr_term7
    (8) expr_term6 -> . expr_term7
    (5) expr_term7 -> . expr_term7 infix_operator_7 expr_term9
    (6) expr_term7 -> . expr_term9
    (3) expr_term9 -> . expr_factor infix_operator_9 expr_term9
    (4) expr_term9 -> . expr_factor

    ATTR_ACCESS     shift and go to state 40
    LPAREN          shift and go to state 57
    KEYWORD_LET     shift and go to state 58
    BACKSLASH       shift and go to state 59
    BASE10_INTEGER  shift and go to state 60
    BASE16_INTEGER  shift and go to state 61
    BASE8_INTEGER   shift and go to state 62
    BASE2_INTEGER   shift and go to state 63
    FLOAT           shift and go to state 64
    STRING          shift and go to state 65
    CHAR            shift and go to state 66
    DATE            shift and go to state 67
    DATETIME        shift and go to state 68
    DATE_INTERVAL   shift and go to state 69
    DATETIME_INTERVAL shift and go to state 70
    UNDER_IDENTIFIER shift and go to state 10
    UPPER_IDENTIFIER shift and go to state 11
    LOWER_IDENTIFIER shift and go to state 12

    expr_factor                    shift and go to state 150
    literal                        shift and go to state 41
    identifier                     shift and go to state 42
    enclosed_expr                  shift and go to state 43
    unit_value                     shift and go to state 44
    letexpr                        shift and go to state 45
    where_expr                     shift and go to state 46
    lambda_expr                    shift and go to state 47
    number                         shift and go to state 48
    concrete_number                shift and go to state 49
    string                         shift and go to state 50
    char                           shift and go to state 51
    date                           shift and go to state 52
    datetime                       shift and go to state 53
    date_interval                  shift and go to state 54
    datetime_interval              shift and go to state 55
    _identifier                    shift and go to state 56
    expr                           shift and go to state 113
    expr_term0                     shift and go to state 34
    expr_term2                     shift and go to state 35
    expr_term6                     shift and go to state 36
    expr_term7                     shift and go to state 37
    expr_term9                     shift and go to state 38

state 109

    (44) expr_factor -> expr_factor enclosed_expr .

    KEYWORD_WHERE   reduce using rule 44 (expr_factor -> expr_factor enclosed_expr .)
    TICK_OPERATOR   reduce using rule 44 (expr_factor -> expr_factor enclosed_expr .)
    NEWLINE         reduce using rule 44 (expr_factor -> expr_factor enclosed_expr .)
    $end            reduce using rule 44 (expr_factor -> expr_factor enclosed_expr .)
    PADDING         reduce using rule 44 (expr_factor -> expr_factor enclosed_expr .)
    KEYWORD_IN      reduce using rule 44 (expr_factor -> expr_factor enclosed_expr .)
    SPACE           reduce using rule 44 (expr_factor -> expr_factor enclosed_expr .)
    DOT_OPERATOR    reduce using rule 44 (expr_factor -> expr_factor enclosed_expr .)
    LPAREN          reduce using rule 44 (expr_factor -> expr_factor enclosed_expr .)
    STAR            reduce using rule 44 (expr_factor -> expr_factor enclosed_expr .)
    SLASH           reduce using rule 44 (expr_factor -> expr_factor enclosed_expr .)
    DOUBLESLASH     reduce using rule 44 (expr_factor -> expr_factor enclosed_expr .)
    PERCENT         reduce using rule 44 (expr_factor -> expr_factor enclosed_expr .)
    PLUS            reduce using rule 44 (expr_factor -> expr_factor enclosed_expr .)
    MINUS           reduce using rule 44 (expr_factor -> expr_factor enclosed_expr .)
    OPERATOR        reduce using rule 44 (expr_factor -> expr_factor enclosed_expr .)
    ARROW           reduce using rule 44 (expr_factor -> expr_factor enclosed_expr .)
    RPAREN          reduce using rule 44 (expr_factor -> expr_factor enclosed_expr .)


state 110

    (47) infix_operator_9 -> DOT_OPERATOR .

    ATTR_ACCESS     reduce using rule 47 (infix_operator_9 -> DOT_OPERATOR .)
    LPAREN          reduce using rule 47 (infix_operator_9 -> DOT_OPERATOR .)
    KEYWORD_LET     reduce using rule 47 (infix_operator_9 -> DOT_OPERATOR .)
    BACKSLASH       reduce using rule 47 (infix_operator_9 -> DOT_OPERATOR .)
    BASE10_INTEGER  reduce using rule 47 (infix_operator_9 -> DOT_OPERATOR .)
    BASE16_INTEGER  reduce using rule 47 (infix_operator_9 -> DOT_OPERATOR .)
    BASE8_INTEGER   reduce using rule 47 (infix_operator_9 -> DOT_OPERATOR .)
    BASE2_INTEGER   reduce using rule 47 (infix_operator_9 -> DOT_OPERATOR .)
    FLOAT           reduce using rule 47 (infix_operator_9 -> DOT_OPERATOR .)
    STRING          reduce using rule 47 (infix_operator_9 -> DOT_OPERATOR .)
    CHAR            reduce using rule 47 (infix_operator_9 -> DOT_OPERATOR .)
    DATE            reduce using rule 47 (infix_operator_9 -> DOT_OPERATOR .)
    DATETIME        reduce using rule 47 (infix_operator_9 -> DOT_OPERATOR .)
    DATE_INTERVAL   reduce using rule 47 (infix_operator_9 -> DOT_OPERATOR .)
    DATETIME_INTERVAL reduce using rule 47 (infix_operator_9 -> DOT_OPERATOR .)
    UNDER_IDENTIFIER reduce using rule 47 (infix_operator_9 -> DOT_OPERATOR .)
    UPPER_IDENTIFIER reduce using rule 47 (infix_operator_9 -> DOT_OPERATOR .)
    LOWER_IDENTIFIER reduce using rule 47 (infix_operator_9 -> DOT_OPERATOR .)


state 111

    (42) enclosed_expr -> LPAREN . expr RPAREN
    (45) enclosed_expr -> LPAREN . DOT_OPERATOR RPAREN
    (46) enclosed_expr -> LPAREN . operator RPAREN
    (14) expr -> . expr_term0
    (57) operator -> . infix_operator_0
    (58) operator -> . infix_operator_2
    (59) operator -> . infix_operator_6
    (60) operator -> . infix_operator_7
    (11) expr_term0 -> . expr infix_operator_0 expr_term0
    (12) expr_term0 -> . expr_term2
    (56) infix_operator_0 -> . TICK_OPERATOR
    (54) infix_operator_2 -> . OPERATOR
    (55) infix_operator_2 -> . ARROW
    (52) infix_operator_6 -> . PLUS
    (53) infix_operator_6 -> . MINUS
    (48) infix_operator_7 -> . STAR
    (49) infix_operator_7 -> . SLASH
    (50) infix_operator_7 -> . DOUBLESLASH
    (51) infix_operator_7 -> . PERCENT
    (9) expr_term2 -> . expr_term2 infix_operator_2 expr_term6
    (10) expr_term2 -> . expr_term6
    (7) expr_term6 -> . expr_term6 infix_operator_6 expr_term7
    (8) expr_term6 -> . expr_term7
    (5) expr_term7 -> . expr_term7 infix_operator_7 expr_term9
    (6) expr_term7 -> . expr_term9
    (3) expr_term9 -> . expr_factor infix_operator_9 expr_term9
    (4) expr_term9 -> . expr_factor
    (1) expr_factor -> . expr_factor SPACE expr_factor
    (2) expr_factor -> . ATTR_ACCESS
    (15) expr_factor -> . literal
    (16) expr_factor -> . identifier
    (17) expr_factor -> . enclosed_expr
    (18) expr_factor -> . unit_value
    (19) expr_factor -> . letexpr
    (20) expr_factor -> . where_expr
    (21) expr_factor -> . lambda_expr
    (43) expr_factor -> . enclosed_expr expr_factor
    (44) expr_factor -> . expr_factor enclosed_expr
    (23) literal -> . number
    (24) literal -> . concrete_number
    (25) literal -> . string
    (26) literal -> . char
    (27) literal -> . date
    (28) literal -> . datetime
    (29) literal -> . date_interval
    (30) literal -> . datetime_interval
    (38) identifier -> . _identifier
    (42) enclosed_expr -> . LPAREN expr RPAREN
    (45) enclosed_expr -> . LPAREN DOT_OPERATOR RPAREN
    (46) enclosed_expr -> . LPAREN operator RPAREN
    (35) unit_value -> . LPAREN RPAREN
    (79) letexpr -> . KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr
    (80) where_expr -> . expr KEYWORD_WHERE SPACE equations
    (81) where_expr -> . expr KEYWORD_WHERE PADDING equations
    (70) lambda_expr -> . BACKSLASH parameters ARROW expr
    (61) number -> . BASE10_INTEGER
    (62) number -> . BASE16_INTEGER
    (63) number -> . BASE8_INTEGER
    (64) number -> . BASE2_INTEGER
    (65) number -> . FLOAT
    (66) concrete_number -> . number ANNOTATION string
    (67) concrete_number -> . number ANNOTATION char
    (68) concrete_number -> . number ANNOTATION identifier
    (37) string -> . STRING
    (36) char -> . CHAR
    (31) date -> . DATE
    (32) datetime -> . DATETIME
    (33) date_interval -> . DATE_INTERVAL
    (34) datetime_interval -> . DATETIME_INTERVAL
    (39) _identifier -> . UNDER_IDENTIFIER
    (40) _identifier -> . UPPER_IDENTIFIER
    (41) _identifier -> . LOWER_IDENTIFIER

    DOT_OPERATOR    shift and go to state 117
    TICK_OPERATOR   shift and go to state 95
    OPERATOR        shift and go to state 97
    ARROW           shift and go to state 98
    PLUS            shift and go to state 100
    MINUS           shift and go to state 101
    STAR            shift and go to state 103
    SLASH           shift and go to state 104
    DOUBLESLASH     shift and go to state 105
    PERCENT         shift and go to state 106
    ATTR_ACCESS     shift and go to state 40
    LPAREN          shift and go to state 57
    KEYWORD_LET     shift and go to state 58
    BACKSLASH       shift and go to state 59
    BASE10_INTEGER  shift and go to state 60
    BASE16_INTEGER  shift and go to state 61
    BASE8_INTEGER   shift and go to state 62
    BASE2_INTEGER   shift and go to state 63
    FLOAT           shift and go to state 64
    STRING          shift and go to state 65
    CHAR            shift and go to state 66
    DATE            shift and go to state 67
    DATETIME        shift and go to state 68
    DATE_INTERVAL   shift and go to state 69
    DATETIME_INTERVAL shift and go to state 70
    UNDER_IDENTIFIER shift and go to state 10
    UPPER_IDENTIFIER shift and go to state 11
    LOWER_IDENTIFIER shift and go to state 12

    expr                           shift and go to state 115
    operator                       shift and go to state 118
    expr_term0                     shift and go to state 34
    infix_operator_0               shift and go to state 119
    infix_operator_2               shift and go to state 120
    infix_operator_6               shift and go to state 121
    infix_operator_7               shift and go to state 122
    expr_term2                     shift and go to state 35
    expr_term6                     shift and go to state 36
    expr_term7                     shift and go to state 37
    expr_term9                     shift and go to state 38
    expr_factor                    shift and go to state 39
    literal                        shift and go to state 41
    identifier                     shift and go to state 42
    enclosed_expr                  shift and go to state 43
    unit_value                     shift and go to state 44
    letexpr                        shift and go to state 45
    where_expr                     shift and go to state 46
    lambda_expr                    shift and go to state 47
    number                         shift and go to state 48
    concrete_number                shift and go to state 49
    string                         shift and go to state 50
    char                           shift and go to state 51
    date                           shift and go to state 52
    datetime                       shift and go to state 53
    date_interval                  shift and go to state 54
    datetime_interval              shift and go to state 55
    _identifier                    shift and go to state 56

state 112

    (43) expr_factor -> enclosed_expr expr_factor .
    (1) expr_factor -> expr_factor . SPACE expr_factor
    (44) expr_factor -> expr_factor . enclosed_expr
    (3) expr_term9 -> expr_factor . infix_operator_9 expr_term9
    (4) expr_term9 -> expr_factor .
    (42) enclosed_expr -> . LPAREN expr RPAREN
    (45) enclosed_expr -> . LPAREN DOT_OPERATOR RPAREN
    (46) enclosed_expr -> . LPAREN operator RPAREN
    (47) infix_operator_9 -> . DOT_OPERATOR

  ! shift/reduce conflict for SPACE resolved as shift
  ! reduce/reduce conflict for STAR resolved using rule 4 (expr_term9 -> expr_factor .)
  ! reduce/reduce conflict for SLASH resolved using rule 4 (expr_term9 -> expr_factor .)
  ! reduce/reduce conflict for DOUBLESLASH resolved using rule 4 (expr_term9 -> expr_factor .)
  ! reduce/reduce conflict for PERCENT resolved using rule 4 (expr_term9 -> expr_factor .)
  ! reduce/reduce conflict for PLUS resolved using rule 4 (expr_term9 -> expr_factor .)
  ! reduce/reduce conflict for MINUS resolved using rule 4 (expr_term9 -> expr_factor .)
  ! reduce/reduce conflict for OPERATOR resolved using rule 4 (expr_term9 -> expr_factor .)
  ! reduce/reduce conflict for ARROW resolved using rule 4 (expr_term9 -> expr_factor .)
  ! reduce/reduce conflict for KEYWORD_WHERE resolved using rule 4 (expr_term9 -> expr_factor .)
  ! reduce/reduce conflict for TICK_OPERATOR resolved using rule 4 (expr_term9 -> expr_factor .)
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for DOT_OPERATOR resolved as shift
    NEWLINE         reduce using rule 43 (expr_factor -> enclosed_expr expr_factor .)
    $end            reduce using rule 43 (expr_factor -> enclosed_expr expr_factor .)
    PADDING         reduce using rule 43 (expr_factor -> enclosed_expr expr_factor .)
    KEYWORD_IN      reduce using rule 43 (expr_factor -> enclosed_expr expr_factor .)
    RPAREN          reduce using rule 43 (expr_factor -> enclosed_expr expr_factor .)
    SPACE           shift and go to state 108
    STAR            reduce using rule 4 (expr_term9 -> expr_factor .)
    SLASH           reduce using rule 4 (expr_term9 -> expr_factor .)
    DOUBLESLASH     reduce using rule 4 (expr_term9 -> expr_factor .)
    PERCENT         reduce using rule 4 (expr_term9 -> expr_factor .)
    PLUS            reduce using rule 4 (expr_term9 -> expr_factor .)
    MINUS           reduce using rule 4 (expr_term9 -> expr_factor .)
    OPERATOR        reduce using rule 4 (expr_term9 -> expr_factor .)
    ARROW           reduce using rule 4 (expr_term9 -> expr_factor .)
    KEYWORD_WHERE   reduce using rule 4 (expr_term9 -> expr_factor .)
    TICK_OPERATOR   reduce using rule 4 (expr_term9 -> expr_factor .)
    LPAREN          shift and go to state 111
    DOT_OPERATOR    shift and go to state 110

  ! KEYWORD_WHERE   [ reduce using rule 43 (expr_factor -> enclosed_expr expr_factor .) ]
  ! TICK_OPERATOR   [ reduce using rule 43 (expr_factor -> enclosed_expr expr_factor .) ]
  ! SPACE           [ reduce using rule 43 (expr_factor -> enclosed_expr expr_factor .) ]
  ! DOT_OPERATOR    [ reduce using rule 43 (expr_factor -> enclosed_expr expr_factor .) ]
  ! LPAREN          [ reduce using rule 43 (expr_factor -> enclosed_expr expr_factor .) ]
  ! STAR            [ reduce using rule 43 (expr_factor -> enclosed_expr expr_factor .) ]
  ! SLASH           [ reduce using rule 43 (expr_factor -> enclosed_expr expr_factor .) ]
  ! DOUBLESLASH     [ reduce using rule 43 (expr_factor -> enclosed_expr expr_factor .) ]
  ! PERCENT         [ reduce using rule 43 (expr_factor -> enclosed_expr expr_factor .) ]
  ! PLUS            [ reduce using rule 43 (expr_factor -> enclosed_expr expr_factor .) ]
  ! MINUS           [ reduce using rule 43 (expr_factor -> enclosed_expr expr_factor .) ]
  ! OPERATOR        [ reduce using rule 43 (expr_factor -> enclosed_expr expr_factor .) ]
  ! ARROW           [ reduce using rule 43 (expr_factor -> enclosed_expr expr_factor .) ]

    enclosed_expr                  shift and go to state 109
    infix_operator_9               shift and go to state 107

state 113

    (80) where_expr -> expr . KEYWORD_WHERE SPACE equations
    (81) where_expr -> expr . KEYWORD_WHERE PADDING equations
    (11) expr_term0 -> expr . infix_operator_0 expr_term0
    (56) infix_operator_0 -> . TICK_OPERATOR

    KEYWORD_WHERE   shift and go to state 94
    TICK_OPERATOR   shift and go to state 95

    infix_operator_0               shift and go to state 93

state 114

    (66) concrete_number -> number ANNOTATION . string
    (67) concrete_number -> number ANNOTATION . char
    (68) concrete_number -> number ANNOTATION . identifier
    (37) string -> . STRING
    (36) char -> . CHAR
    (38) identifier -> . _identifier
    (39) _identifier -> . UNDER_IDENTIFIER
    (40) _identifier -> . UPPER_IDENTIFIER
    (41) _identifier -> . LOWER_IDENTIFIER

    STRING          shift and go to state 65
    CHAR            shift and go to state 66
    UNDER_IDENTIFIER shift and go to state 10
    UPPER_IDENTIFIER shift and go to state 11
    LOWER_IDENTIFIER shift and go to state 12

    string                         shift and go to state 151
    char                           shift and go to state 152
    identifier                     shift and go to state 153
    _identifier                    shift and go to state 56

state 115

    (42) enclosed_expr -> LPAREN expr . RPAREN
    (11) expr_term0 -> expr . infix_operator_0 expr_term0
    (80) where_expr -> expr . KEYWORD_WHERE SPACE equations
    (81) where_expr -> expr . KEYWORD_WHERE PADDING equations
    (56) infix_operator_0 -> . TICK_OPERATOR

    RPAREN          shift and go to state 154
    KEYWORD_WHERE   shift and go to state 94
    TICK_OPERATOR   shift and go to state 95

    infix_operator_0               shift and go to state 93

state 116

    (35) unit_value -> LPAREN RPAREN .

    KEYWORD_WHERE   reduce using rule 35 (unit_value -> LPAREN RPAREN .)
    TICK_OPERATOR   reduce using rule 35 (unit_value -> LPAREN RPAREN .)
    NEWLINE         reduce using rule 35 (unit_value -> LPAREN RPAREN .)
    $end            reduce using rule 35 (unit_value -> LPAREN RPAREN .)
    PADDING         reduce using rule 35 (unit_value -> LPAREN RPAREN .)
    KEYWORD_IN      reduce using rule 35 (unit_value -> LPAREN RPAREN .)
    SPACE           reduce using rule 35 (unit_value -> LPAREN RPAREN .)
    DOT_OPERATOR    reduce using rule 35 (unit_value -> LPAREN RPAREN .)
    LPAREN          reduce using rule 35 (unit_value -> LPAREN RPAREN .)
    STAR            reduce using rule 35 (unit_value -> LPAREN RPAREN .)
    SLASH           reduce using rule 35 (unit_value -> LPAREN RPAREN .)
    DOUBLESLASH     reduce using rule 35 (unit_value -> LPAREN RPAREN .)
    PERCENT         reduce using rule 35 (unit_value -> LPAREN RPAREN .)
    PLUS            reduce using rule 35 (unit_value -> LPAREN RPAREN .)
    MINUS           reduce using rule 35 (unit_value -> LPAREN RPAREN .)
    OPERATOR        reduce using rule 35 (unit_value -> LPAREN RPAREN .)
    ARROW           reduce using rule 35 (unit_value -> LPAREN RPAREN .)
    RPAREN          reduce using rule 35 (unit_value -> LPAREN RPAREN .)


state 117

    (45) enclosed_expr -> LPAREN DOT_OPERATOR . RPAREN

    RPAREN          shift and go to state 155


state 118

    (46) enclosed_expr -> LPAREN operator . RPAREN

    RPAREN          shift and go to state 156


state 119

    (57) operator -> infix_operator_0 .

    RPAREN          reduce using rule 57 (operator -> infix_operator_0 .)


state 120

    (58) operator -> infix_operator_2 .

    RPAREN          reduce using rule 58 (operator -> infix_operator_2 .)


state 121

    (59) operator -> infix_operator_6 .

    RPAREN          reduce using rule 59 (operator -> infix_operator_6 .)


state 122

    (60) operator -> infix_operator_7 .

    RPAREN          reduce using rule 60 (operator -> infix_operator_7 .)


state 123

    (79) letexpr -> KEYWORD_LET SPACE . equations KEYWORD_IN SPACE st_expr
    (76) equations -> . equation _equation_set
    (75) equation -> . pattern EQ expr
    (74) pattern -> . parameters
    (71) parameters -> . _identifier _parameters
    (39) _identifier -> . UNDER_IDENTIFIER
    (40) _identifier -> . UPPER_IDENTIFIER
    (41) _identifier -> . LOWER_IDENTIFIER

    UNDER_IDENTIFIER shift and go to state 10
    UPPER_IDENTIFIER shift and go to state 11
    LOWER_IDENTIFIER shift and go to state 12

    equations                      shift and go to state 157
    equation                       shift and go to state 158
    pattern                        shift and go to state 13
    parameters                     shift and go to state 15
    _identifier                    shift and go to state 125

state 124

    (70) lambda_expr -> BACKSLASH parameters . ARROW expr

    ARROW           shift and go to state 159


state 125

    (71) parameters -> _identifier . _parameters
